path,size_bytes,sha256
paper/early_proxy_t80_front_comparison.csv,444,2cbab4be73b9a7f67b59e9b9c61f8e485cd57646c9f2e7e78ada6db3cf902156
paper/fig_q4_time_t80_pareto_sensitivity.png,136974,363d493ad542a900620f232acf9adcf4c7384a0850b0edd28935b8ef4cfc4aec
paper/fig_q4_time_t80_strategy_mapping.csv,271,8e9676869bff1d4834ac36ed40c690dd7d8ca48c4820a8035f7efede0c5676c7
paper/policy_t80_pareto_summary.csv,1445,937cf0d9103e3819fbbd89ef6578ccd6aea3727f57b96508e7c12c788f1aaf9e
paper/report.md,711,28e2f80523da06d787c7b8ad3f619f16973296f43cc64191544b17bd2d82ac72
paper/run_metadata.csv,250,96b86e6d4775acd39d92ef489ec431eb07ec6a1cf6001c88c6fc15cc7ca5002f
paper/t80_pareto_model_family_sensitivity.csv,515,4af82e4e2d2ecca7963de220cd718eb2649a8be669cfdddcf495a9ea7d550dcb
raw/battery_t80_observations.csv,26156,06ecae211426a7c1d02a57bf384e85278366d6861d1cec6ec4f673ecf90a2ad3
raw/early_proxy_t80_front_comparison.csv,444,2cbab4be73b9a7f67b59e9b9c61f8e485cd57646c9f2e7e78ada6db3cf902156
raw/policy_t80_by_model_family.csv,3795,90edd58210666717b2de47619b85b97ad2c034ddbb3552e2f8279ffb163dbc82
raw/policy_t80_pareto_summary.csv,1445,937cf0d9103e3819fbbd89ef6578ccd6aea3727f57b96508e7c12c788f1aaf9e
raw/run_metadata.csv,250,96b86e6d4775acd39d92ef489ec431eb07ec6a1cf6001c88c6fc15cc7ca5002f
raw/runtime.csv,112,0bb587a9e1b449bf96a89e9938015a6084b6b44a39c1831949e1815755507ce7
raw/t80_pareto_bootstrap.csv,3610510,77d9b8a1b6a68f8aa50ad6217d8282d3aca2ef0d3362e9ecb17ec794abb6d03b
raw/t80_pareto_model_family_sensitivity.csv,515,4af82e4e2d2ecca7963de220cd718eb2649a8be669cfdddcf495a9ea7d550dcb
README.md,259,df76cefb125826c6f3ff9223da8373349c53bc083b8140c5ba8aa0e619c57162
