path,size_bytes,sha256
paper/battery_t80_model_family_envelope.csv,4336,ac45bf2768f8fea7d93e58d03332eda5bd1960ab15d393387e498f4727475090
paper/fig_q1_lifetime_family_comparison.png,374107,2c5aecdc3cb60af1ba3df74f67f828ef1dd901e1d8b10a43b91917d00b9da9b4
paper/fig_q1_lifetime_family_strategy_mapping.csv,271,8e9676869bff1d4834ac36ed40c690dd7d8ca48c4820a8035f7efede0c5676c7
paper/frozen_candidate_origin_sensitivity.csv,1422,b47a19aa1cafa255f083a656a4e8716407161633892fbe21c89505942240ba02
paper/frozen_family_candidates.csv,274,69af37f2c7b94d7c1d0c638d880144b3f7faa58a6ca409936e8192ddbf98cf88
paper/nested_family_summary.csv,502,f41a340b011d84ec16764edfc10394e6a78a9f78baa553651a0b5b09b2fc55cd
paper/report.md,411,8c27321a9717450a7d8bdd874dd176b6dc70fecf0c0750068c1d68341c94fb35
paper/strategy_t80_by_family.csv,2642,c8f169866bb7e07e0ef6f4689bd41cbf5820aab87acedd24e73d36f89153255b
paper/strategy_t80_model_family_envelope.csv,799,bfed8019be26cbf136be2585d78f8905ec9f61df4fe1c861944cf84958dca667
raw/battery_t80_by_family.csv,23665,63fa2169157987c3966076497d8a9aba3d064934d4cc8948b33053d80c7761af
raw/battery_t80_model_family_envelope.csv,4336,ac45bf2768f8fea7d93e58d03332eda5bd1960ab15d393387e498f4727475090
raw/candidate_validation_by_battery.csv,317961,2ce27e5e32856b15310906c48009b2fcbb857629a65e17c0422446daab6dd19a
raw/frozen_candidate_origin_sensitivity.csv,1422,b47a19aa1cafa255f083a656a4e8716407161633892fbe21c89505942240ba02
raw/frozen_family_candidates.csv,274,69af37f2c7b94d7c1d0c638d880144b3f7faa58a6ca409936e8192ddbf98cf88
raw/nested_family_lobo_by_battery.csv,14861,9d677a5937abb50055a54a6f7a43fbacca7d45b8417a0583993db2f3f79f484f
raw/nested_family_summary.csv,502,f41a340b011d84ec16764edfc10394e6a78a9f78baa553651a0b5b09b2fc55cd
raw/nested_tuning_by_outer_battery.csv,9266,4e2eb5acdd9afc0c9da5e5aecb3bdd73e0a433ee1317c5b483144b4f1fe2afa2
raw/run_metadata.json,289,1d78b8a6682fc8b1184e5838edf068f1748acea1898878c62dd35b93d85e654c
raw/runtime_metadata.csv,138,f38b342f099f82be7d520c7a5ee4f9998c4cda025bc53f2652104a51815007ac
raw/strategy_t80_by_family.csv,2642,c8f169866bb7e07e0ef6f4689bd41cbf5820aab87acedd24e73d36f89153255b
raw/strategy_t80_model_family_envelope.csv,799,bfed8019be26cbf136be2585d78f8905ec9f61df4fe1c861944cf84958dca667
README.md,263,484aad75fb7edd6532a360fe14cc108dbe19258a1eaff260db60463b862b1563
